,4
HMGCOAt_c_m,0.0
EX_hxan_e,0.0
HXANt_c_e,0.0
EX_id3acald_e,0.0
ID3ACALDt_c_m,0.0
ID3ACALDt_c_e,0.0
IND3ACt_c_m,0.0
EX_ins_e,0.0
INSt_c_e,0.0
INOSHPt_c_n,0.0
INSK_c,0.0
EX_fe2_e,-0.0001536307981794959
EX_iamac_e,0.0
IAMOHt_c_e,0.0
IAMOHt_c_m,0.0
EX_iamoh_e,0.0
EX_ibutoh_e,0.0
EX_ibutac_e,0.0
IBUTOHt_c_e,0.0
IBUTOHt_c_m,0.0
EX_ibtald_e,0.0
PHCHGS_m,0.0
AOBUTDs_c,0.0
EX_ala__L_e,0.0
ALAt_c_m,0.0776306075397738
EX_abt__L_e,0.0
ABTt_c_e,0.0
ARABLt_c,0.0
EX_arab__L_e,0.0
EX_arg__L_e,0.0
EX_asn__L_e,0.0
EX_asp__L_e,0.0
CRNt_c_m,0.0
EX_cys__L_e,0.0
E4HGLUt_c_m,0.0
E4HGLUt_c_x,0.0
EX_sbt__L_e,0.0
G5SADr_c,0.0
EX_glu__L_e,0.0
GLUt_c_n,0.0
EX_gln__L_e,0.0
GLNt_c_n,0.0
EX_his__L_e,0.0
HOMt_c_e,0.0
EX_hom__L_e,0.0
EX_ile__L_e,0.0
ILEt_c_m,0.04682521945559871
EX_leu__L_e,0.0
EX_lys__L_e,0.0
MALt_c_e,0.0
EX_met__L_e,0.0
EX_phe__L_e,0.0
EX_pro__L_e,0.0
PROt_c_m,-0.03354882392129916
EX_ser__L_e,0.0
SERt_c_r,0.0016249875393828618
SBTLt_c,0.0
EX_srb__L_e,0.0
SRBt_c_e,0.0
EX_thr__L_e,0.0
EX_trp__L_e,0.0
EX_tyr__L_e,0.0
EX_val__L_e,0.0
EX_lanost_e,0.0
EX_ddca_e,0.0
LYSt_c_m,0.0
MALOAAta_x,0.0
EX_malt_e,0.0
MANNANt_c_r,0.0
METt_c_m,0.0
MGSA_c,0.0
EX_inost_e,0.0
EX_Nfortyr2_e,0.0
NADPt_c_r,-0.023063220314400303
NADPHt_c_r,0.023063220314400303
NH4t_c_m,-0.10404444719273997
NCAMt_c_n,0.0
EX_nac_e,0.0
EX_nmn_e,0.0
NMNt_c_n,0.0
NMNt_c_x,0.0
NMNt_c_e,0.0
NDP4_c,0.0
NTP4_c,0.0
ACRNt_c_m,0.0
O2t_c_r,0.02143823277501744
O2t_c_m,6.499035446039878
O2t_c_e,6.761420313973246
O2t_c_x,0.0
OCDCAt_c_e,0.0
EX_octa_e,0.0
EX_orn_e,0.0
OAAt_c_e,0.0
EX_oaa_e,0.0
GTHOXt_c,0.0
TRDOXt_c_x,0.0
EX_o2_e,-6.761420313973246
EX_hdca_e,0.0
EX_hdcea_e,0.0
PMTCOAt_c_r,0.005041261924554924
PAN4Pt_c_m,0.0
PAPt_c,0.0
EX_pectin_e,0.0
EX_pheac_e,0.0
EX_pacald_e,0.0
PACALDt_c_e,0.0
PACALDt_c_m,0.0
PHEt_c_m,0.0
EX_pi_e,-0.1082698974049805
PIt_c_v,0.0
PPPG9t_c_m,2.0108743217211506e-05
PRPPt_c_m,0.0
EX_ptrc_e,0.0
HYPOE_c,0.0
EX_pydxn_e,0.0
PMDPHT_c,4.021748643442301e-05
PYNP2r_c,0.0
PPIt_c_m,-2.0108743217211506e-05
EX_pyr_e,0.0
PYRtps_m,2.89059420745088
QULNt_c_m,0.0
TRDRDt_c_x,0.0
EX_ribflv_e,0.0
RIBFLVt_c_m,0.0
RIBt_c_e,0.0
AHCYSt_c_m,0.0
EX_amet_e,0.0
EX_mmet_e,0.0
SERt_c_m,0.0
EX_g3pc_e,0.0
EX_na1_e,0.0
SPMDAT_c,0.0
EX_spmd_e,0.0
EX_sprm_e,0.0
SQLt_c_r,0.02062573900532601
SSQ23EPXt_c_r,0.02062573900532601
EX_ocdca_e,0.0
EX_succ_e,0.0
SUCCt_c_e,0.0
EX_sucr_e,0.0
EX_so4_e,-0.016514908629431377
EX_so3_e,0.0
EX_taur_e,0.0
TTCCOAt_c_r,0.0008124937696914309
THMP_c,0.0
TMN_c,0.0
EX_thmpp_e,0.0
EX_thm_e,0.0
EX_thmmp_e,0.0
TMPK_c,2.0108743217211506e-05
THZPSN2_c,0.0
THZPSN1_c,2.0108743217211506e-05
THRt_c_m,0.04567198303209171
EX_thymd_e,0.0
TMDK1_c,0.0
THYMDt_c_e,0.0
TREtps_e,0.0
TREt_c_v,0.0
TRPt_c_m,0.0
EX_ind3eth_e,0.0
IND3ETHt_c_e,0.0
IND3ETHt_c_m,0.0
TYRt_c_m,0.0
TYRt_c_x,0.0
UMPt_c_n,0.0
EX_ura_e,0.0
EX_urea_e,0.0
EX_uri_e,0.0
VALt_c_m,-0.1219520873773974
H2Ot_c_r,-0.02143823277501744
H2Ot_c_g,0.0
H2Ot_c_m,-45.89221879065546
H2Ot_c_n,0.0
H2Ot_c_x,0.0
H2Ot_c_v,0.0
XANt_c_e,0.0
EX_xtsn_e,0.0
XTSNt_c_e,0.0
EX_xylt_e,0.0
XYLTt_c_e,0.0
EX_zymst_e,0.0
ZYMSTt_c_en,0.0
KYNAT2_c,0.0
QUILSYN_c,4.021748643432928e-05
ALCD2i2_c,0.0
ALDD2x_c,0.0
COAt_c_l,-0.04686227144905211
SBP_c,0.0
Ht_c_m,0.0
ICDHyi_m,0.20824956324379104
AKGMALta_m,3.141148433778275
EAR40y_m,0.0
EAR60y_m,0.0
EAR80y_m,0.0
3OACE200_rm,0.004782631841652383
3OACE220_rm,0.004782631841652383
3OACE240_rm,0.003912212323530872
3OACE260_rm,0.0008124937696914309
3OACR200_rm,0.004782631841652383
3OACR220_rm,0.004782631841652383
3OACR240_rm,0.003912212323530872
3OACR260_rm,0.0008124937696914309
3HACD200_rm,0.004782631841652383
3HACD220_rm,0.004782631841652383
3HACD240_rm,0.003912212323530872
3HACD260_rm,0.0008124937696914309
ECOAR200_rm,0.004782631841652383
ECOAR220_rm,0.004782631841652383
ECOAR240_rm,0.003912212323530872
ECOAR260_rm,0.0008124937696914309
ACOADS160_rm,0.0
ACOADS180_rm,0.030335670233706504
OCTAt_c_e,0.0
DCAt_c_e,0.0
DDCAt_c_e,0.0
EX_but_e,0.0
EX_hxa_e,0.0
EX_ocdcea_e,0.0
BUTt_c_e,0.0
HXAt_c_e,0.0
OCDCEAt_c_e,0.0
EX_ttdca_e,0.0
FACOAL120_rm,0.0
FACOAL140_rm,0.0
FACOAL160_rm,8.0367823830557e-05
FACOAL161_rm,0.0
FACOAL180_rm,5.3579946608312585e-05
FACOAL181_rm,9.836011965365798e-05
FACOAL120_l,0.0
FACOAL140_l,0.0
FACOAL160_l,0.0
FACOAL161_l,0.0
FACOAL180_l,0.0
FACOAL181_l,0.0
FACOAL161_x,0.0
FACOAL180_x,0.0
FACOAL181_x,0.0
FACOAL200_en,0.0
FACOAL220_en,0.0
FACOAL240_en,0.0
FACOAL260_en,0.0
FACOAL220_rm,0.0
FACOAL240_rm,0.0
FACOAL260_rm,0.0
FACOAL220_l,1.1289906471412732e-05
FACOAL240_l,0.0
FACOAL260_l,0.0
FACOA120tabc_x,0.0
FACOA140tabc_x,0.0
FACOA160tabc_x,0.0
FACOA161tabc_x,0.0
FACOA180tabc_x,0.0
FACOA181tabc_x,0.0
FACOA200tabc_x,0.0
FACOA220tabc_x,0.0
FACOA240tabc_x,0.0
FACOA260tabc_x,0.0
BUTt_c_x,0.0
HXAt_c_x,0.0
FACOAE40_x,0.0
FACOAE60_x,0.0
FACOAE161_x,0.0
FACOAE181_x,0.0
ACOAO40_x,0.0
ACOAO60_x,0.0
ACOAO80_x,0.0
ACOAO200_x,0.0
ACOAO220_x,0.0
ACOAO240_x,0.0
ACOAO161b_x,0.0
ACOAO141b_x,0.0
ACOAO121a_x,0.0
ACOAO181a_x,0.0
ACOAO161a_x,0.0
ACOAO141a_x,0.0
ECOAH100_x,0.0
ECOAH120_x,0.0
ECOAH140_x,0.0
ECOAH160_x,0.0
ECOAH180_x,0.0
ECOAH260_x,0.0
ECOAH40_x,0.0
ECOAH60_x,0.0
ECOAH80_x,0.0
ECOAH200_x,0.0
ECOAH220_x,0.0
ECOAH240_x,0.0
ECOAH161b_x,0.0
ECOAH141b_x,0.0
ECOAH121a_x,0.0
ECOAH181a_x,0.0
ECOAH161c_x,0.0
ECOAH141c_x,0.0
HACD100i_x,0.0
HACD120i_x,0.0
HACD160i_x,0.0
HACD180i_x,0.0
HACD260i_x,0.0
HACD40i_x,0.0
HACD60i_x,0.0
HACD80i_x,0.0
HACD200i_x,0.0
HACD220i_x,0.0
HACD240i_x,0.0
HACD161bi_x,0.0
HACD141bi_x,0.0
HACD121ai_x,0.0
HACD181ai_x,0.0
HACD161ai_x,0.0
HACD141ai_x,0.0
ACACT40i_x,0.0
ACACT60i_x,0.0
ACACT80i_x,0.0
ACACT200i_x,0.0
ACACT220i_x,0.0
ACACT240i_x,0.0
ACACT161bi_x,0.0
ACACT141bi_x,0.0
ACACT121ai_x,0.0
ACACT181ai_x,0.0
ACACT161ai_x,0.0
ACACT141ai_x,0.0
ECOAI101a_x,0.0
ECOAI122c_x,0.0
ECOAI121b_x,0.0
ECOAI121a_x,0.0
ECOAI142c_x,0.0
ECOAI141a_x,0.0
ECOAR122_x,0.0
ECOAR142_x,0.0
STEHz161_en,0.0
STEHz181_en,0.0
DDCAt_c_rm,0.0
TTDCAt_c_rm,0.0
HDCAt_c_rm,8.0367823830557e-05
HDCEAt_c_rm,0.0
OCDCAt_c_rm,5.3579946608312585e-05
OCDCEAt_c_rm,9.836011965365798e-05
MALCOAt_c_rm,0.014289969776527023
DDCACOAt_c_rm,0.0
TDCOAt_c_rm,0.0
PMTCOAt_c_rm,-8.0367823830557e-05
HDCOAt_c_rm,0.0
STCOAt_c_rm,0.03506472212875057
ODECOAt_c_rm,-0.009740138208347075
ICOSCOAt_c_rm,0.0
DOCOSCOAt_c_rm,-0.0008704195181215106
TTCCOAt_c_rm,-0.0030997185538394413
HXCCOAt_c_rm,-0.0008124937696914309
Ht_c_rm,0.04600160158249476
H2Ot_c_rm,-0.1245378718762341
CO2t_c_rm,-0.014289969776527071
COAt_c_rm,-0.014057661886434543
NADPHt_c_rm,0.02857993955305414
NADPt_c_rm,-0.02857993955305414
O2t_c_rm,0.055123951049853515
NADHt_c_rm,0.055123951049853515
NADt_c_rm,-0.055123951049853515
GLYC3Pt_c_rm,0.0
DHAPt_c_rm,0.0
PPIt_c_rm,-0.0312830226415175
PIt_c_rm,0.0
CTPt_c_rm,0.03986065401399627
CDPt_c_rm,-0.008809939262571297
CMPt_c_rm,-0.031050714751424974
CDPEAt_c_rm,0.0
CDPCHOLt_c_rm,0.0
ATPt_c_rm,0.00023230789009252755
AMPt_c_rm,-0.00023230789009252755
SERt_c_rm,0.021598398914742533
INOSTt_c_rm,0.009452315836682441
AMETt_c_rm,0.024833895698391867
AHCYSt_c_rm,-0.024833895698391867
EPISTt_c_rm,0.0
FECOSTt_c_rm,0.0
LANOSTt_c_rm,0.0
ERGSTt_c_rm,0.0
ZYMSTt_c_rm,0.0
G3PCt_c_rm,0.0
HDCAt_c_l,0.0
HDCEAt_c_l,0.0
OCDCAt_c_l,0.0
OCDCEAt_c_l,0.0
DDCACOAt_c_l,0.0
TDCOAt_c_l,0.0
PMTCOAt_c_l,0.007965950748055532
HDCOAt_c_l,0.0
STCOAt_c_l,0.005304646045366897
ODECOAt_c_l,0.009740138208347075
GLYC3Pt_c_l,0.022240775488853677
DHAPt_c_l,0.0
NADPHt_c_l,0.0
NADPt_c_l,0.0
ATPt_c_l,0.00016223119590380472
AMPt_c_l,-0.00016223119590380472
PPIt_c_l,-0.04692410811036831
H2Ot_c_l,0.0010418395301583707
GLYCt_c_l,0.0005209197650791853
DOCOSCOAt_c_l,-0.0008704195181215106
TTCCOAt_c_l,-0.002287224784148011
HXCCOAt_c_l,0.0
ATPt_c_en,0.0
ADPt_c_en,0.0
Ht_c_en,0.0
H2Ot_c_en,0.0
PIt_c_en,0.0
G3PCt_c_en,0.0
G3PIt_c_en,0.0
HDCAt_c_en,0.0
HDCEAt_c_en,0.0
OCDCAt_c_en,0.0
OCDCEAt_c_en,0.0
ICOSCOAt_c_en,0.0
DOCOSCOAt_c_en,0.0
TTCCOAt_c_en,0.0
HXCCOAt_c_en,0.0
H2Ot_c_vm,0.0
PIt_c_vm,0.0
Ht_c_vm,0.0
ATPt_c_vm,0.0
ADPt_c_vm,0.0
CO2t_c_vm,0.0
H2Ot_c_gm,0.0
PIt_c_gm,0.0
Ht_c_gm,0.0
CO2t_c_gm,0.0
ATPt_c_gm,0.0
ADPt_c_gm,0.0
H2Ot_c_mm,0.0
CO2t_c_mm,-0.020526200726400816
HDCOAt_c_mm,0.0
ODECOAt_c_mm,0.0
HDCAt_c_mm,0.0
OCDCAt_c_mm,0.0
COAt_c_mm,0.0
DDCAt_l_rm,0.0
TTDCAt_l_rm,0.0
HXCAt_l_rm,0.0
EPISTt_l_rm,0.0
FECOSTt_l_rm,0.0
LANOSTt_l_rm,0.0
ZYMSTt_l_rm,0.0
ZYM161t_l_rm,0.0
ZYM181t_l_rm,0.0
HXCAt_en_rm,0.0
ZYM161t_en_rm,0.0
ZYM181t_en_rm,0.0
HXCAt_r_rm,0.0
PIt_r_rm,0.0
Ht_m_mm,0.04105240145280163
GLYC3Pt_m_mm,0.0
CMPt_m_mm,0.0
CTPt_m_mm,0.0
PIt_m_mm,0.0
PPIt_m_mm,0.0
GTHRDtabc_v,0.0
GLYCDy_c,0.0005209197650791853
uniDOLDP_l,0.0003463842734404778
CRNOAT_m,0.0
EX_h_e,0.42479901025042466
EX_k_e,-0.12138642843069726
EX_h2o_e,11.182173206347862
EX_14dmlanost_e,0.0
14DMLANOSTt_c_e,0.0
EX_ergtetrol_e,0.0
ERGTETROLt_c_e,0.0
HSDx_c,0.10020970986121963
ME2_m,0.0
RAFH_e,0.0
URIH_c,0.0
HEMEAt_c_m,2.0108743217211506e-05
EX_raffin_e,0.0
EX_melib_e,0.0
PYDX5PS_c,2.0108743217211506e-05
4AMPMS_c,0.0
AROHL_c,0.0
4HPPCL_c,0.0
EX_fe3_e,0.0
4HPEOR_c,0.0
GUAPRT_c,0.0
AICART_c,0.03971014284305078
HCITS_m,0.05223105289468168
MTHFD_c,0.06409702117972205
IMPD_c,0.014714371761762343
TKT2_c,0.42606313033917664
TKT1_c,0.47676471222475714
ATPASEV_v,0.0
FRUtps_e,0.0
PSP_L_c,0.1920240194292493
MANtps_e,0.0
IMPC_c,0.03971014284305078
SUCDq9_m,1.445243346275553
GLYOX_m,0.0
LANOSTt_c_e,0.0
SERD_L_c,0.0
EPISTt_c_e,0.0
PGL_c,1.4500023137265952
ERGSTt_c_e,0.0
IPPS_c,0.06367896040824018
ALDD22x_c,2.010874321712557e-05
AOXS_c,0.0
HCITS_n,0.0
GNK_c,0.0
CRNAT120_m,0.0
MPYRCNST_c,0.0
MANNANH_e,0.0
GLUTCOADH_m,0.0
3OAS140_c,0.053296213022897374
URO_c,0.0
3HAD120_c,0.053296213022897374
ASPTA4_c,0.0
TRPDC_c,0.0
3OAR80_c,0.05329621302289736
3OAS100_c,0.053296213022897374
3HAD80_c,0.05329621302289736
Kt_c_m,0.0
3HAD180_c,0.04036936817411747
QUINDH_c,0.0
3OAS120_c,0.053296213022897374
3HBHYOX_c,0.0
3OADPCOAT_m,0.0
MI134PPH_c,0.0
BZHYOX_c,0.0
AVNORy_c,0.0
HQLOR_c,0.0
OCOAT1_m,0.0
3HAD60_c,0.05329621302289736
PGCPH_c,0.0
ARAI2_c,0.0
3OAS160_c,0.053296213022897374
MACACI_c,0.0
SPHINGSt_c_e,0.0
3INDACNLAH_c,0.0
DAG3Pabct_c_m,0.0
FUMACACH_c,0.0
3OAS80_c,0.05329621302289736
EAR100y_c,0.053296213022897374
3HAD40_c,0.05329621302289736
XAND_c,0.0
MERLACOR_c,0.0
3OAS60_c,0.05329621302289736
3OAS40_c,0.05329621302289736
PCLAD_c,0.0
HXAND_c,0.0
NITRy_c,0.0
LCYSTAT_c,0.0
3HAD100_c,0.053296213022897374
3OAS180_c,0.04036936817411747
3HAD140_c,0.053296213022897374
3OAR60_c,0.05329621302289736
HIBH_m,0.0
3OAR140_c,0.053296213022897374
PEtabc_m,0.0
3OAR100_c,0.053296213022897374
PTRCAT1_c,0.0
NITRx_c,0.0
ETFOXRq9_m,0.025290766344287046
NOX_c,0.0
3OAR120_c,0.053296213022897374
EAR180y_c,0.04036936817411747
DHPM2_c,0.0
HGENDO_c,0.0
QUINt_c_e,0.0
ACKr_c,0.0
PGt_c_m,0.0
3OAR160_c,0.053296213022897374
3OAR40_c,0.05329621302289736
OPAH_c,0.0
DOLDPP_c,0.0031174584609643
HACDm40_c,0.0
3HAD160_c,0.053296213022897374
OAR1_c,0.0
SPHGAT181_c,0.0
UREA_c,0.0
CAROL3_c,0.0
GLUR_c,0.0
PHYTOES_c,0.0
CSNPURt_c_e,0.0
GLCDx_c,0.0
OAR2_c,0.0
GLCtps_e,0.0
CITCOAL_c,0.0
CAROL2_c,0.0
ACt_c_m,0.013672738863110703
HEX7b_c,0.0
HIBTD_c,0.0
CAROL1_c,0.0
ACHAH_c,0.0
CLt_c_e,0.0
GLCNtps_e,0.0
FER_c,0.0
EAR80y_c,0.053296213022897374
DPGT_c,0.0
ACOATA_c,0.05329621302289736
3MOPR_m,0.0
ECOAH40_m,0.0
OAR3_m,0.0
ECOAH140_m,0.0
3MOBR_m,0.0
EAR140y_c,0.053296213022897374
ECOAH80_m,0.0
EAR160y_c,0.053296213022897374
ECOAH160_m,0.0
MANNANH_c,0.0
PKETF_c,0.0
EAR120y_c,0.053296213022897374
ECOAH100_m,0.0
4MOPR_m,0.0
ECOAH120_m,0.0
ECOAH60_m,0.0
NO3t_c_e,0.0
CBMHL_c,0.0
3OAR180_c,0.04036936817411747
ACITL_c,1.10916223443608
ACEST1_m,0.0
GLYCK_c,0.0
AGMT_e,0.0
MASCBRx_c,0.0
AHGDf_m,0.0
RHMND2_c,0.0
SALCMOX_x,0.0
BETALDHx_x,0.0
INOSHP3H_v,0.0
CHITOSNSE_c,0.0
DGLCND3H_c,0.0
DGLCND5H_c,0.0
ACCOAt_c_r,0.0
GMAND_c,0.0
AFLTXNB1S_c,0.0
AFLTXNB2S_c,0.0
CPLSPNEST_e,0.0
NGLYCANS1_c,0.0031174584609642998
NGLYCANS2_c,0.0031174584609642998
NGLYCANS3_c,0.0031174584609642998
NGLYCANS4_c,0.0031174584609642998
NGLYCANS5_c,0.0031174584609642998
NGLYCANS6_c,0.0031174584609642998
NGLYCANS7_c,0.0031174584609642998
NGLYCANS8_r,0.0
NGLYCANS9_r,0.0
NGLYCANS10_r,0.0
NGLYCANS11_r,0.0
NGLYCANS12_r,0.0
NGLYCANS13_r,0.0
NGLYCANS14_r,0.0
NGLYCANS15_r,0.0
NGLYCANS16_r,0.0
NGLYCANS17_r,0.0
NGLYCANS18_r,0.0
NGLYCANS19_g,0.0
OGLYCANS1_r,0.009609566208641033
OGLYCANS_B3GAT1_r,0.0
TROPNDH_c,0.0
PADAH_c,0.0
PACt_c_x,0.0
PACCOAL_x,0.0
PACCOAE_c,0.0
CHOLD_c,0.0
LYSN6MOX_c,0.0
ORNN5MOX_c,0.0
CMBOLHcis_c,0.0
CMBOLHtrans_c,0.0
PYDXNOR_c,0.0
RDH_c,0.0
UDPGD_c,0.0
TDPDRR_c,0.0
NITROPP_c,0.0
PGLYCP_c,0.0
4CMCOAL_x,0.0
XYLI1_c,0.0
XYLI2_c,0.0
3DHSKD_c,0.0
CMPA_c,0.0
FRMDH_c,0.0
DAOorn_x,0.0
DAOpro_x,0.0
DAOarg_x,0.0
DAOala_x,0.0
DAOgly_x,0.0
DAO4hpro_x,0.0
CEPHSCOX_x,0.0
RADHx_m,0.0
SSALx_c,0.0
ETNO2OX_c,0.0
PAFH_c,0.0
SDPDS_c,0.0
PHACRDC1_c,0.0
PHACRDC2_c,0.0
PHACRDC3_c,0.0
PHACRDC4_c,0.0
CHTNH_e,0.0
CHTNH_v,0.0
MUCOCI_c,0.0
MUCOCI_e,0.0
CMUCOC_c,0.0
3HBRDH_c,0.0
PHEN2MOXy_c,0.0
3HPPPNH_c,0.0
3HCINNMH_c,0.0
MCCC_m,0.0
ARAK_c,0.0
DNTP_c,0.0
CATOX_e,0.0
ASCBOX_c,0.0
VANLLOX_x,0.0
2DOXG6PP_c,0.0
F1PP_c,0.0
PGS_x,0.0
CELLBH_e,0.0
CFCOAMT_c,0.0
ARSO4H_c,0.0
ACGAM6S1_r,0.0
ACGAM6S2_r,0.0
CHLSTI2_c,0.0
TYRCBOX_x,0.0
MDLDH_x,0.0
ACRNAH_x,0.0
ACOAD40f_m,0.0
ACOAD60f_m,0.0
ACOADm30f_m,0.0
ACOADm40f_m,0.0
ACOAD80f_m,0.0
ACOADm50f_m,0.0
INO3GALT_c,0.0
XYLRy_c,0.0
ARABRy_c,0.0
XYLURy_c,0.0
XYLURx_c,0.0
RBK_D_c,0.0
GTPDPDP_c,0.0
PPGPPDP_c,0.0
2OGMAH_c,0.0
2OSUCAH_c,0.0
ORNCD_m,0.03354882392129916
GBBOX_c,0.0
HACD40y_c,0.0
UDPGLDC_c,0.0
FRMDAH_c,0.0
MGCH_m,0.0
ADPRDP_m,0.0
G6PE_c,0.0
SULFOX2_c,0.0
MANNAN14H_c,0.0
AEPI1_c,0.0
AEPI2_c,0.0
GALOX_e,0.0
ACPCS_c,0.0
CATDOX_c,0.0
TMLYSOX_m,0.0
BZHYOX_r,0.0
ARAB14LO_x,0.0
3OAR80_m,0.0
3OAR60_m,0.0
3OAR40_m,0.0
ACHAH_e,0.0
BTS1_m,0.0
FACOAE120_c,0.0
FACOAE160_c,0.0
FACOAE140_c,0.0
FACOAE180_c,0.0
FACOAE161_c,0.0
FACOAE181_c,0.0
FACOAL200_x,0.0
FACOAL220_x,0.0
FACOAL240_x,0.0
FACOAL260_x,0.0
FUMACACH_m,0.0
TYRTA_m,0.0
PHETA1_m,0.0
EGHLAT_m,0.0
ALDD20y_c,0.0
STEHz161_rm,0.0
STEHz181_rm,0.0
GLUDC_m,0.0
MCOATA_m,0.0
ACONTa_m,1.6849761633373699
ACONTb_m,1.6849761633373699
MALT_c,0.0
CERS2A24_r,0.00040624688484571544
ALATA_L_m,-0.0776306075397738
GPIA1_c,0.0034162743851720626
GPIA2_c,0.0034162743851720626
GPIA3_c_r,0.0034162743851720626
GPIA4_r,0.0034162743851720626
GPIA5_r,0.0034162743851720626
GPIA6_r,0.0034162743851720626
GPIA7_r,0.0034162743851720626
GPIA8a_r,0.0034162743851720626
GPIA9a_r,0.0034162743851720626
GPIA10a_r,0.0034162743851720626
GPIA8b_r,0.0
PCOATA140_c,0.0
PCOATA160_c,0.0129268448487799
PCOATA180_c,0.04036936817411747
ACCOAC_c,0.4277328291109261
EAR40y_c,0.05329621302289736
EAR60y_c,0.05329621302289736
MCOATA_c,0.41344285933439906
3HAD40_m,0.0
3HAD60_m,0.0
3HAD80_m,0.0
EX_arach_e,0.0
ARACHt_c_e,0.0
FACOAL200_rm,0.0
FACOAL200_l,0.0
ACACT180i_m,0.0
ACACT260i_m,0.0
ACACT160i_m,0.0
ACACT140i_m,0.0
ACACT100i_m,0.0
ACACT120i_m,0.0
ACACT40i_m,0.0
ACACT60i_m,0.0
ACACT80i_m,0.0
ACACT200i_m,0.0
ACACT220i_m,0.0
ACACT240i_m,0.0
ACACT161bi_m,0.0
ACACT141bi_m,0.0
ACACT121ai_m,0.0
ACACT181ai_m,0.0
ACACT161ai_m,0.0
ACACT141ai_m,0.0
ECOAH180_m,0.0
ECOAH161b_m,0.0
ECOAH141b_m,0.0
ECOAH121a_m,0.0
ECOAH181a_m,0.0
ECOAH161c_m,0.0
ECOAH141c_m,0.0
HACD40i_m,0.0
HACD60i_m,0.0
HACD80i_m,0.0
HACD100i_m,0.0
HACD120i_m,0.0
HACD140i_m,0.0
HACD160i_m,0.0
HACD180i_m,0.0
HACD121ai_m,0.0
HACD141ai_m,0.0
HACD141bi_m,0.0
HACD161ai_m,0.0
HACD161bi_m,0.0
HACD181ai_m,0.0
NADHcplxI_c_m,11.527396018257395
PGMT_c,0.25429054171391674
ATPS_m,12.347269009641916
FECRq9_m,12.997930130877236
FECOOR_m,6.498965065438618
ACEST1_x,0.0
MDH_c,-4.1702412722972015
ASPTAi_m,2.590912893125716
PHYTOED1_c,0.0
PHYTOED2_c,0.0
PHYTOED3_c,0.0
PHYTOED4_c,0.0
PHYTOED5_c,0.0
CAROMOX1_c,0.0
CAROMOX2_c,0.0
ZEAEPOX1_c,0.0
ZEAEPOX2_c,0.0
C3STKR1_c,0.02062573900532601
C3STKR2_c,0.02062573900532601
CERS124_c,0.00040624688484571544
CERS126_c,0.00040624688484571544
CERS2A26_r,0.00040624688484571544
PRAIi_c,0.0052077623183933415
PRPPS_c,0.07028910647859982
FCLT_m,2.0108743217211506e-05
MTHFC_c,0.06409702117972205
FTHFL_c,0.0
MALS_c,0.0
NFTYROX_c,0.0
PYDAMK_c,0.0
PYDXK_c,0.0
PYDXNK_c,0.0
THIORDXi_m,0.0
TRDR_m,0.0
ARGtpa_v,0.0
TCHOLAtabc_v,0.0
ACt_c_e,0.0
NNATi_c,4.021748643432928e-05
G3PT_c,0.0
ANNAT_n,0.0
ANNAT_c,0.0
DKMPPH_c,4.0217486434337076e-05
DKMEOX_c,4.0217486434337076e-05
DOLDPt_c_l,0.0031174584609643
G00006t_c_r,0.0
G00011t_g_r,0.0
G13027t_g_r,-0.009609566208641033
OGLYCANS2_g,0.009609566208641033
OGLYCANS3_g,0.009609566208641033
OGLYCANS4_g,0.009609566208641033
OGLYCANS5_g,0.009609566208641033
EX_nad_e,0.0
EX_nadp_e,0.0
EX_pydx5p_e,0.0
EX_q9h2_e,0.0
EX_ca2_e,-0.00025859843777333995
EX_cl_e,0.0
EX_cobalt2_e,0.0
EX_cu2_e,-2.2923967267621116e-05
EX_mg2_e,-0.012790568298171722
EX_mn2_e,-1.8902218624178815e-05
EX_mobd_e,0.0
EX_ni2_e,0.0
EX_zn2_e,-0.0003169137931032533
NADt_c_e,0.0
NADPt_c_e,0.0
PYDX5Pt_c_e,0.0
Q9H2t_c_e,0.0
Q9H2t_c_m,0.0
CA2t_c_e,0.00025859843777333995
COBALT2t_c_e,0.0
CU2t_c_e,2.2923967267621116e-05
Kt_c_e,0.12138642843069726
MG2t_c_e,0.012790568298171722
MN2t_c_e,1.8902218624178815e-05
MOBDt_c_e,0.0
NI2t_c_e,0.0
ZN2t_c_e,0.0003169137931032533
DHAPAT_rm,0.0
DHAPAT_l,0.0
G3PAT_rm,0.0
G3PAT_l,0.022240775488853677
AGNPR_rm,0.0
AGNPR_l,0.0
AGPAT_rm,0.0
AGPAT_l,0.022240775488853677
ETHAPT_rm,0.0
CHOLPT_rm,0.0
CDPDAGS_rm,0.031050714751424974
CDPDAGS_mm,0.0
PSSA_rm,0.021598398914742533
PAILS_rm,0.009452315836682441
PGPS_mm,0.0
PGPP_mm,0.0
CLPNS_mm,0.0
CLAH1_mm,0.0
CLAH3_mm,0.0
1MLCLAT_mm,0.0
3MLCLAT_mm,0.0
PAP_rm,0.0
PAP_vm,0.0
DGAT_rm,0.0
DGAT_l,0.0025429516672485666
TAGL_l,0.0
TAGL_m,0.0
DAGL_l,0.0005209197650791853
DAGL_m,0.0
MAGL_l,0.0005209197650791853
DAGK_rm,0.008809939262571297
DGPP_vm,0.0
LPAP_vm,0.0
PDAGATpe_rm,0.0
PDAGATpc_rm,0.0
PSD_mm,0.020526200726400816
PSD_gm,0.0
