,5
PDMEMT_rm,0.009656433697061043
LPCAT_mm,0.0
PLAA2pc_rm,0.0
PLAA2pc_en,0.0
PLAA2pe_en,0.0
PLAA2pc_mm,0.0
PLAA2pe_mm,0.0
PLAA1lpc_rm,0.0
PLAA1lpc_en,0.0
PLAA1lpe_en,0.0
PLAA1lpc_mm,0.0
PLAA1lpe_mm,0.0
PLACipc_r,0.0
PLACmipc_r,0.0
PLACmip2c_m,0.0
PLACipc_m,0.0
PLACmipc_m,0.0
PLACpail_c,0.0
PLACpail45p_c,0.0
PLACpail45p_n,0.0
PLACpg_mm,0.0
PLADpc_en,0.0
PI3PP_en,0.0
PI3PP_c,0.0
PI3PP_rm,0.0
PI3PP_gm,0.0
PI4PP_en,0.0
PI4PP_c,0.0
PI4PP_rm,0.0
PI4PP_gm,0.0
LPIAT_rm,0.0
PAIL4K_en,0.0
PAIL4K_vm,0.0
PAIL4K_gm,0.0
PAIL4K_n,0.0
PAIL3K_vm,0.0
PI4P5K_n,0.0
PI4P5K_en,0.0
PI45P5P_c,0.0
PI45P5P_en,0.0
PI3P5K_vm,0.0
PI35P5P_en,0.0
PI35P5P_c,0.0
PI35P5P_vm,0.0
IPCS_g,0.001895584722974063
MIPCS_g,0.0
IPT_g,0.0
STATg_rm,0.0
compCER_m,0.0
compCER_r,0.001895584722974063
compCER_g,0.0
compACYLCOA_c,0.0
compACYLCOA_l,0.05485514606043384
compACYLCOA_m,0.0
compACYLCOA_r,0.0
compACYLCOA_rm,0.0
compACYLCOA_x,0.0
compFALPD_mm,0.0
compFALPD_m,0.0
compFALPD_rm,0.0
compFALPD_en,0.0
PAt_gm_rm,0.0
PAt_l_rm,0.025944367708676887
PAt_mm_rm,0.0
PAt_rm_vm,0.0
PAt_en_rm,0.0
DAGt_c_l,0.0035740753325916867
DAGt_c_mm,0.0
DAGt_c_n,0.0
DAGt_c_rm,0.00838140871341983
DAGt_gm_rm,0.001895584722974063
TAGt_c_rm,-0.0029664106430800645
TAGt_l_rm,0.0029664106430800645
1AGPEt_l_rm,0.0
1AGPCt_l_rm,0.0
PSt_c_m,0.0
PSt_c_rm,-0.0012507434405268786
PSt_en_rm,0.0
PSt_mm_rm,-0.023944277463469926
PSt_gm_rm,0.0
PSt_rm_vm,0.0
PAILt_c_rm,-0.009130755518099916
PAILt_en_rm,0.0
PAILt_rm_vm,0.0
PAILt_gm_rm,-0.001895584722974063
PAILt_n_rm,0.0
CERt_g_r,0.001895584722974063
PCt_l_rm,0.0
PCt_en_rm,0.0
PCt_mm_rm,0.0
PCt_c_rm,-0.009656433697061043
PEt_l_rm,0.0
PEt_gm_rm,0.0
PEt_c_rm,-0.014287843766408882
PEt_en_rm,0.0
PEt_mm_rm,0.023944277463469926
PEt_rm_vm,0.0
PAIL4Pt_c_en,0.0
PAIL4Pt_en_rm,0.0
PAIL45Pt_c_n,0.0
PAIL45Pt_c_en,0.0
PAIL45Pt_en_rm,0.0
PAIL3Pt_gm_vm,0.0
PAIL3Pt_rm_vm,0.0
PAIL35Pt_c_vm,0.0
PAIL35Pt_en_vm,0.0
IPCt_g_r,0.0
MIPCt_g_r,0.0
MIP2Ct_g_r,0.0
ERGSTESTt_l_rm,0.0
ERGSTESTt_c_rm,0.0
FRDPt_c_l,-0.003636585813669955
IPDPt_c_l,-0.05454878720504931
PEt_c_r,0.011955484046011516
DAGt_c_r,-0.011955484046011516
MANt_c_g,0.0
GLCt_c_r,0.0
DOLGLCPt_c_r,0.0
DOLDPt_c_r,0.0
4CMCOAL_c,0.0
4HBZF_c,0.0
SPRMS_c,2.3457303835737686e-05
SPMS_c,2.345730383583793e-05
EX_btn_c,-2.345730383583793e-05
ACOADS181_rm,0.024139893296571017
LINOCOAt_c_rm,-0.019363696293936083
LINOCOAt_c_l,0.019363696293936083
LINOEAt_c_l,0.00014630437450205877
FACOAL182_l,0.00014630437450205877
FACOAL182_rm,0.0
FACOAL182_x,0.0
FACOAE182_c,0.0
FACOAE182_x,0.0
ACOADS182_rm,0.004776197002634935
LINOLNCOAt_c_rm,-0.004776197002634935
LINOLNCOAt_c_l,0.004776197002634935
LINOLENt_c_l,2.9772054011794456e-05
FACOAL183_l,2.9772054011794456e-05
FACOAL183_rm,0.0
FACOAL183_x,0.0
FACOAE183_c,0.0
FACOAE183_x,0.0
FE3t_c_e,0.0
4HPPR_c,0.0
4HPLH_c,0.0
4HBZCOAS_c,0.0
4HBZNPT_m,0.0
3NPDHBZH_m,0.0
3NPDHMT_m,0.0
3NP4H5MOBCL_m,0.0
Q9MO_m,0.0
Q9MT1_m,0.0
Q9OR_m,0.0
Q9MT2_m,0.0
PREN9DPt_c_l,0.0
PREN9DPt_c_m,0.0
BIOMASS_RT_CLIM,0.2345730383583793
DM_5mta_c,0.0
AMETt_c_e,0.0
FOLR_c,0.0
FOLR_m,0.0
DHAD1_c,0.0
DHAD2_c,0.0
DBTS_c,0.0
ATPM_c,1.189
ABTLD_c,0.0
ABTDD_c,0.0
XYLTOR_c,0.0
ABTDt_c_e,0.0
EX_abt__D_e,0.0
EX_tag_c,0.0
EX_caro_c,0.0
EX_cellb_e,0.0
THMtps_e,0.0
PLACmip2c_r,0.0
THRtps_e,0.0
ASNN_e,0.0
GLUN_e,0.0
FALPDt_c_l,-0.0012153293790232444
FALPDt_c_m,0.0
FALPDt_c_en,0.0
FALPDt_c_rm,0.0
FALPDt_c_mm,0.0
compFALPD_c,-0.0012153293790232444
DOCOSAt_c_l,1.3169931283992279e-05
TTCOSAt_c_l,0.0
TAGt_c_m,0.0
DOCOSAt_c_e,0.0
TTCOSAt_c_e,0.0
EX_docosa_e,0.0
EX_ttcosa_e,0.0
ME2_c,0.0
FACOA182tabc_x,0.0
FACOA183tabc_x,0.0
MAGL_m,0.0
GLYCt_c_m,0.0
CRNAT120_x,0.0
CRN120t_c_x,0.0
ACOAD40f_x,0.0
ACOAD60f_x,0.0
ACOAD80f_x,0.0
ACOAD100f_x,0.0
ACOAD120f_x,0.0
ACOAD140f_x,0.0
ACOAD160f_x,0.0
ARACHt_c_rm,0.0
DOCOSAt_c_rm,0.0
TTCOSAt_c_rm,0.0
EX_hxca_e,0.0
HXCAt_c_e,0.0
HXCAt_c_rm,0.0
DM_gcald_c,4.691460767167653e-05
ACOAD100f_m,0.0
ACOAD120f_m,0.0
FADt_c_m,-0.029502251034333127
ACOAD180f_x,0.0
ACOAD161bf_x,0.0
ACOAD141bf_x,0.0
ACOAD121af_x,0.0
ACOAD181af_x,0.0
ACOAD161af_x,0.0
ACOAD141af_x,0.0
HLYSMT_m,0.0
GHMT3_m,0.0
TMABADH_m,0.0
BBOX_m,0.0
CRNAT40_m,0.0
CRNAT60_m,0.0
CRNAT80_m,0.0
CRNAT100_m,0.0
CRN40t_c_x,0.0
CRN60t_c_x,0.0
CRN80t_c_x,0.0
CRN100t_c_x,0.0
CRN40t_c_m,0.0
CRN60t_c_m,0.0
CRN80t_c_m,0.0
CRN100t_c_m,0.0
CRN120t_c_m,0.0
CRNAT40_x,0.0
CRNAT60_x,0.0
CRNAT80_x,0.0
CRNAT100_x,0.0
NADPHt_c_x,0.0
NADPt_c_x,0.0
RNDR4_c,0.0
RNDR4_n,0.0
FACOAL80_c,0.0
FACOAL100_c,0.0
FACOAL120_c,0.0
FACOAL40_c,0.0
FACOAL60_c,0.0
FACOAL40o_x,0.0
PKETX_c,0.0
ACCOATsucac_m,0.01594955917013954
ACCOATsucpp_m,0.0
PPAt_c_m,0.0
PPAt_c_e,0.0
EX_ppa_e,0.0
XU5PFGT_x,0.0
EX_fald_e,0.0
LDH_L_x,0.0
G3PD1i_x,0.0
DHAPt_c_x,0.0
GLYC3Pt_c_x,0.0
ACOAD182f_x,0.0
ACOAO182_x,0.0
ECOAH182_x,0.0
HACD182i_x,0.0
ACACT182i_x,0.0
ACOAD162f_x,0.0
ACOAO162_x,0.0
ECOAH162_x,0.0
HACD162i_x,0.0
ACACT162i_x,0.0
ACOAD142f_x,0.0
ACOAO142_x,0.0
ECOAH142_x,0.0
HACD142i_x,0.0
ACACT142i_x,0.0
ECOAI122d_x,0.0
ECOAH121d_x,0.0
HACD121di_x,0.0
ACACT121di_x,0.0
ACOAD101df_x,0.0
ACOAO101d_x,0.0
DECOAR102d_x,0.0
ECOAI101d_x,0.0
ACOAD183f_x,0.0
ACOAO183_x,0.0
ECOAH183_x,0.0
HACD183i_x,0.0
ACACT183i_x,0.0
ACOAD163f_x,0.0
ACOAO163_x,0.0
ECOAH163_x,0.0
HACD163i_x,0.0
ACACT163i_x,0.0
ACOAD143f_x,0.0
ACOAO143_x,0.0
ECOAH143_x,0.0
HACD143i_x,0.0
ACACT143i_x,0.0
ECOAI123e_x,0.0
ECOAH122e_x,0.0
HACD122ei_x,0.0
ACACT122ei_x,0.0
ACOAD102ef_x,0.0
ACOAO102e_x,0.0
DECOAR103e_x,0.0
ECOAI102e_x,0.0
ECOAH101e_x,0.0
HACD101ei_x,0.0
ACACT101ei_x,0.0
ACOAD82ef_x,0.0
ACOAO82e_x,0.0
ECOAI82e_x,0.0
DECOAI82e_x,0.0
DECOAR82e_x,0.0
ECOAI81e_x,0.0
PACCOAE_x,0.0
